

# Danh sách API chia theo model và phân quyền sử dụng


## 1. User (Người dùng)
- POST /register: Đăng ký tài khoản | Học viên, Giảng viên, Admin
- POST /login: Đăng nhập | Học viên, Giảng viên, Admin
- GET /logout: Đăng xuất | Học viên, Giảng viên, Admin
- GET /user/profile: Lấy thông tin cá nhân | Học viên, Giảng viên, Admin
- PUT /user/profile: Cập nhật thông tin cá nhân | Học viên, Giảng viên, Admin
- DELETE /user/profile: Xóa tài khoản cá nhân | Học viên, Giảng viên, Admin
- GET /admin/users: Lấy danh sách người dùng | Admin
- GET /admin/user/<user_id>: Lấy chi tiết người dùng | Admin
- POST /admin/user: Tạo người dùng | Admin
- PUT /admin/user/<user_id>: Sửa thông tin người dùng | Admin
- DELETE /admin/user/<user_id>: Xóa người dùng | Admin


## 2. Course (Khóa học)
- GET /api/courses: Lấy danh sách khóa học | Tất cả
- GET /api/course/<course_id>: Lấy chi tiết khóa học | Tất cả
- POST /api/course: Tạo khóa học | Giảng viên, Admin
- PUT /api/course/<course_id>: Sửa khóa học | Giảng viên, Admin
- DELETE /api/course/<course_id>: Xóa khóa học | Giảng viên, Admin
- GET /api/course/search: Tìm kiếm khóa học | Tất cả
- GET /api/course/<course_id>/modules: Lấy danh sách module | Tất cả
- POST /api/course/<course_id>/module: Thêm module vào khóa học | Giảng viên, Admin
- PUT /api/module/<module_id>: Sửa module | Giảng viên, Admin
- DELETE /api/module/<module_id>: Xóa module | Giảng viên, Admin
- GET /api/module/<module_id>/lessons: Lấy danh sách bài học | Tất cả
- POST /api/module/<module_id>/lesson: Thêm bài học vào module | Giảng viên, Admin
- PUT /api/lesson/<lesson_id>: Sửa bài học | Giảng viên, Admin
- DELETE /api/lesson/<lesson_id>: Xóa bài học | Giảng viên, Admin
- GET /api/lesson/<lesson_id>: Lấy chi tiết bài học | Tất cả
- GET /admin/courses: Lấy danh sách tất cả khóa học | Admin
- GET /admin/course/<course_id>: Lấy chi tiết khóa học | Admin
- POST /admin/course: Tạo khóa học | Admin
- PUT /admin/course/<course_id>: Sửa khóa học | Admin
- DELETE /admin/course/<course_id>: Xóa khóa học | Admin
- GET /instructor/courses: Lấy danh sách khóa học của giảng viên | Giảng viên
- GET /instructor/course/<course_id>: Lấy chi tiết khóa học của mình | Giảng viên
- POST /instructor/course: Tạo khóa học mới | Giảng viên
- PUT /instructor/course/<course_id>: Sửa khóa học của mình |           Giảng viên
- DELETE /instructor/course/<course_id>: Xóa khóa học của mình | Giảng viên
- GET /instructor/course/<course_id>/students: Lấy danh sách học viên đăng ký | Giảng viên


## 3. Enrollment (Đăng ký khóa học)
- POST /api/register_free_course/<course_id>: Đăng ký khóa học miễn phí | Học viên
- POST /api/purchase: Đăng ký khóa học trả phí | Học viên
- GET /my-courses: Lấy danh sách khóa học đã đăng ký | Học viên
- GET /student/courses: Lấy danh sách khóa học đã đăng ký | Học viên
- GET /api/enrollments: Lấy danh sách đăng ký | Admin
- GET /api/enrollment/<enrollment_id>: Lấy chi tiết đăng ký | Admin
- POST /api/enrollment: Tạo đăng ký | Admin
- PUT /api/enrollment/<enrollment_id>: Sửa đăng ký | Admin
